"Date","Open","High","Low","Close"
"08 Dec 2021","37052.75","37384.8","36905.15","37284.70"
"07 Dec 2021","36086.95","36820.7","36013.95","36618.40"
"06 Dec 2021","36252.75","36344.55","35696.75","35735.90"
"03 Dec 2021","36497.3","36844","36062.85","36197.15"
"02 Dec 2021","36281.85","36563.5","36166.7","36508.25"
"01 Dec 2021","35902.9","36445.35","35805","36364.90"
"30 Nov 2021","35958.8","36774.2","35526.35","35695.30"
"29 Nov 2021","36224.45","36347.85","35327.9","35976.45"
"26 Nov 2021","36830.9","36868.9","35904.1","36025.50"
"25 Nov 2021","37362.05","37507.95","37118.4","37364.75"
"24 Nov 2021","37384.75","37891.9","37238.05","37441.95"
"23 Nov 2021","36787","37448.75","36647.55","37272.80"
"22 Nov 2021","38232.15","38241","36655.4","37128.80"
"18 Nov 2021","38071.9","38233.95","37748.45","37976.25"
"17 Nov 2021","38113.4","38456.3","37981.2","38041.55"
"16 Nov 2021","38710.9","38724.7","38211.1","38307.10"
"15 Nov 2021","38849.45","39117.15","38606.6","38702.35"
"12 Nov 2021","38707.15","38822.85","38467.8","38733.35"
"11 Nov 2021","38913.05","38929.95","38346.05","38560.20"
"10 Nov 2021","39206.2","39220.3","38873.8","39023.25"
"09 Nov 2021","39517.85","39560.6","39223.4","39368.80"
"08 Nov 2021","39674.05","39674.05","38932.15","39438.25"
"04 Nov 2021","39669.1","39734.7","39514.15","39573.70"
"03 Nov 2021","40040.65","40160.2","39304.85","39402.05"
"02 Nov 2021","39796.9","40107.6","39590.7","39938.45"
"01 Nov 2021","39432.15","39862.6","39120.65","39763.75"
"29 Oct 2021","39424.55","39775.25","38426.65","39115.60"
"28 Oct 2021","40915.15","40931.05","39350.2","39508.95"
"27 Oct 2021","41234.55","41347","40750","40874.35"
"26 Oct 2021","41057.75","41367.25","40829.15","41238.30"
"25 Oct 2021","40961.25","41829.6","40508.1","41192.40"
"22 Oct 2021","40192.65","40587.35","40149.55","40323.65"
"21 Oct 2021","39676.55","40200.45","39428.1","40030.20"
"20 Oct 2021","39545.45","39774.55","39292.8","39518.20"
"19 Oct 2021","39927.3","40011.15","39394.25","39540.50"
"18 Oct 2021","39794.25","39947.6","39569.55","39684.80"
"14 Oct 2021","38684.65","39375.05","38673","39340.90"
"13 Oct 2021","38735.3","38779.05","38502.7","38635.75"
"12 Oct 2021","38178.35","38609.6","38144.6","38521.50"
"11 Oct 2021","37782.75","38495.3","37744.65","38293.80"
"08 Oct 2021","37906.4","38105.2","37674.35","37775.25"
"07 Oct 2021","37894","37923.65","37650.25","37753.20"
"06 Oct 2021","37768.8","38106.85","37452","37521.55"
"05 Oct 2021","37499.8","37786.6","37364.75","37741.00"
"04 Oct 2021","37392.15","37670.7","37355.6","37579.65"
"01 Oct 2021","37140.4","37299.4","36876.35","37225.90"
"30 Sep 2021","37677.8","37884.85","37354.25","37425.10"
"29 Sep 2021","37601.1","37923.45","37371.05","37743.00"
"28 Sep 2021","38360","38377.25","37315.2","37945.00"
"27 Sep 2021","38054.75","38355.2","37968.2","38171.25"
"24 Sep 2021","37954","38112.6","37680","37830.30"
"23 Sep 2021","37241.25","37830.75","37216.15","37771.70"
"22 Sep 2021","37277.1","37328.6","36885.6","36944.65"
"21 Sep 2021","37238.4","37340.7","36525.95","37235.85"
"20 Sep 2021","37388.2","37802.75","37068.45","37145.70"
"17 Sep 2021","37929.5","38112.75","37396.05","37811.95"
"16 Sep 2021","36946","37720.15","36907.75","37668.60"
"15 Sep 2021","36543.55","36949.7","36496.05","36852.25"
"14 Sep 2021","36639.95","36756","36529.65","36613.05"
"13 Sep 2021","36608.45","36724.85","36327.05","36471.80"
"09 Sep 2021","36725.5","36857.2","36566.7","36683.20"
"08 Sep 2021","36519.7","36855.9","36393.6","36768.20"
"07 Sep 2021","36558.85","36685.85","36151.95","36468.80"
"06 Sep 2021","36878.25","36923.65","36554.45","36592.35"
"03 Sep 2021","36883.65","37140","36563.2","36761.15"
"02 Sep 2021","36588.4","36895.55","36469","36831.30"
"01 Sep 2021","36591.45","36997.7","36487.15","36574.30"
"31 Aug 2021","36367.4","36552.8","36216.2","36424.60"
"30 Aug 2021","35781.05","36398.45","35721.9","36347.65"
"27 Aug 2021","35559.75","35727.9","35359.25","35627.80"
"26 Aug 2021","35485.95","35785.8","35411.8","35617.55"
"25 Aug 2021","35768.85","35910.3","35499.65","35586.25"
"24 Aug 2021","35200.75","35795.3","35070","35712.10"
"23 Aug 2021","35424.2","35427.4","34817.5","35124.40"
"20 Aug 2021","35146.5","35306.5","34926.5","35033.85"
"18 Aug 2021","36222.5","36248.9","35432","35554.50"
"17 Aug 2021","35935.05","35993.7","35611.85","35867.45"
"16 Aug 2021","36100.65","36261.55","36032.4","36094.50"
"13 Aug 2021","36000.75","36233.3","35937.1","36169.35"
"12 Aug 2021","35825.4","35998.15","35702.9","35937.05"
"11 Aug 2021","36218.25","36227.55","35531.35","35806.40"
"10 Aug 2021","35954.55","36317","35890.5","36034.10"
"09 Aug 2021","35824.2","36159.85","35612.3","36028.95"
"06 Aug 2021","35875.8","36080.1","35700.45","35809.25"
"05 Aug 2021","36093.95","36115.45","35661.3","35834.75"
"04 Aug 2021","35388.15","36219.8","35313","36028.05"
"03 Aug 2021","34660.75","35238.45","34649.2","35207.45"
"02 Aug 2021","34760.9","34861.75","34588.25","34710.00"
"30 Jul 2021","34698.75","34738.75","34445.4","34584.35"
"29 Jul 2021","34740.3","34778.15","34495.2","34691.50"
"28 Jul 2021","34839.45","34841.55","34115.2","34532.90"
"27 Jul 2021","35029.3","35186.1","34713.55","34797.45"
"26 Jul 2021","34947.85","35138.2","34669.55","34949.70"
"23 Jul 2021","34748.35","35088","34404.75","35034.40"
"22 Jul 2021","34774.55","34989.1","34557.85","34677.30"
"20 Jul 2021","34791.15","34894.15","34357.35","34415.45"
"19 Jul 2021","35070.5","35347.05","34899.2","35079.20"
"16 Jul 2021","35977.95","35977.95","35674.75","35751.80"
"15 Jul 2021","35757.45","35985.25","35625.7","35907.65"
"14 Jul 2021","35585.85","35804.05","35434.75","35668.25"
"13 Jul 2021","35480.05","35727.85","35340.7","35673.40"
"12 Jul 2021","35285.05","35394.3","35060.35","35198.90"
"09 Jul 2021","35163.75","35225.2","34859.9","35071.95"
"08 Jul 2021","35603.25","35811","35134.65","35274.10"
"07 Jul 2021","35550.6","35795.75","35427.65","35771.30"
"06 Jul 2021","35173.6","35807.45","35165.55","35579.15"
"05 Jul 2021","35010.95","35234.3","34926.4","35212.00"
"02 Jul 2021","34728.1","34894.45","34632.6","34809.90"
"01 Jul 2021","34866","34917.65","34650.95","34684.00"
"30 Jun 2021","35001.9","35214.9","34730.45","34772.20"
"29 Jun 2021","35320.45","35337.45","34913.7","35010.30"
"28 Jun 2021","35488.2","35576.95","35236.45","35359.45"
"25 Jun 2021","34916.65","35491.95","34915.85","35364.65"
"24 Jun 2021","34687.7","34935.3","34592.35","34827.00"
"23 Jun 2021","34911.85","34937.65","34525.45","34574.00"
"22 Jun 2021","35084.9","35281.9","34664.35","34745.00"
"21 Jun 2021","34109.45","34927.65","33937.5","34871.30"
"18 Jun 2021","34735.15","34787.4","33908.95","34558.00"
"17 Jun 2021","34619.8","34882.4","34458.1","34605.40"
"16 Jun 2021","35196.25","35380","34916.2","35003.50"
"15 Jun 2021","35038.05","35317.4","34917.9","35247.75"
"14 Jun 2021","34936.55","34995.15","34374.35","34950.60"
"11 Jun 2021","35324.65","35344","34891.3","35047.40"
"10 Jun 2021","34903.6","35165.65","34734.4","35131.20"
"09 Jun 2021","35114.25","35402.45","34641.2","34800.50"
"08 Jun 2021","35433.8","35449.5","34962.65","35085.30"
"07 Jun 2021","35460.8","35545.85","35338.55","35443.65"
"04 Jun 2021","35657.85","35810.9","35176.15","35291.65"
"03 Jun 2021","35536.45","35723.7","35413","35649.00"
"02 Jun 2021","35271.6","35415.85","35070.3","35373.75"
"01 Jun 2021","35639.75","35713.9","35241.2","35337.20"
"31 May 2021","35097.45","35584.3","34930.1","35526.65"
"28 May 2021","35345.65","35436.65","34977.2","35141.45"
"27 May 2021","34664.2","35220.8","34529.7","35095.05"
"26 May 2021","34757.15","34897.95","34462.5","34684.20"
"25 May 2021","35095","35125.85","34410.4","34662.00"
"24 May 2021","34869.3","35216.1","34528.3","34943.60"
"21 May 2021","33559.8","34694.45","33559.75","34606.90"
"20 May 2021","33692.55","33833.7","33273.95","33334.55"
"19 May 2021","33717.1","33959.3","33608.25","33685.20"
"18 May 2021","33893.1","34142.85","33730.45","33922.40"
"17 May 2021","32437.85","33506.9","32318.7","33459.25"
"14 May 2021","32495.15","32622.65","32115.5","32169.55"
"12 May 2021","32717.65","32747.7","32352.3","32452.30"
"11 May 2021","32640.95","33154.3","32611.7","32872.20"
"10 May 2021","33175.3","33297.6","33028.15","33142.40"
"07 May 2021","33041.65","33259.15","32771.35","32904.50"
"06 May 2021","32900.75","32956.35","32564","32827.80"
"05 May 2021","32577.1","32862.15","32068.55","32783.70"
"04 May 2021","32610.4","33011.55","32191.4","32270.35"
"03 May 2021","32368.55","32566.6","31906.55","32465.75"
"30 Apr 2021","33112.4","33455.25","32663.4","32781.80"
"29 Apr 2021","33901.6","34287","33304.6","33714.50"
"28 Apr 2021","32865.5","33777.7","32840.3","33722.80"
"27 Apr 2021","32228.95","32807.1","32152.95","32735.35"
"26 Apr 2021","32316.65","32603.7","32144.8","32275.15"
"23 Apr 2021","31490.6","32148.4","31377.15","31722.30"
"22 Apr 2021","30763.5","31834.5","30555.25","31782.60"
"20 Apr 2021","31568.95","31731.65","30891","31112.70"
"19 Apr 2021","30993.45","31304.3","30405.65","31208.40"
"16 Apr 2021","32161.45","32325.15","31911.9","31977.45"
"15 Apr 2021","31929.1","32187.05","31406.4","32112.85"
"13 Apr 2021","30901.8","31885.45","30722.85","31771.60"
"12 Apr 2021","31637.9","31698.05","30520.3","30792.00"
"09 Apr 2021","32636.9","32972.15","32329.95","32448.05"
"08 Apr 2021","33154.2","33306.8","32704.75","32782.85"
"07 Apr 2021","32529.7","33191.7","32141.55","32991.20"
"06 Apr 2021","32915.65","33007.65","32338.4","32501.35"
"05 Apr 2021","33649.15","33697.75","32330.15","32678.85"
"01 Apr 2021","33588","33949.15","33208.75","33858.00"
"31 Mar 2021","33764.8","33773.1","33151.8","33303.90"
"30 Mar 2021","33615.9","33990.8","33564.55","33875.10"
"26 Mar 2021","33605.05","33610.65","33166.1","33318.20"
"25 Mar 2021","33420.75","33550.15","32415.25","33006.45"
"24 Mar 2021","33894.7","33970.65","33203.4","33293.25"
"23 Mar 2021","33747.95","34360.05","33622","34184.40"
"22 Mar 2021","34088.4","34148.9","33389.15","33603.45"
"19 Mar 2021","33590.4","34355.4","33361","34161.60"
"18 Mar 2021","34577.5","34759.85","33597.55","33856.80"
"17 Mar 2021","34905.05","35100.5","34126.85","34229.25"
"16 Mar 2021","35352","35405.05","34744.6","34804.60"
"15 Mar 2021","35544.25","35544.25","34430.65","35182.55"
"12 Mar 2021","36497.35","36497.35","35188.05","35496.65"
"10 Mar 2021","36112.25","36176.9","35764.35","35938.30"
"09 Mar 2021","35705.9","36077.8","35544.95","35865.65"
"08 Mar 2021","35462.45","35827.3","35090.75","35275.75"
"05 Mar 2021","35458.5","35616.05","34893.25","35228.15"
"04 Mar 2021","35575.65","36316.4","35519.25","35802.50"
"03 Mar 2021","35754.45","36455.15","35570.55","36368.05"
"02 Mar 2021","35458.15","35747.05","35002.45","35419.70"
"01 Mar 2021","35374.25","35581.1","34983.75","35296.00"
"26 Feb 2021","35806.65","35902.9","34658.7","34803.60"
"25 Feb 2021","36763.15","37232.2","36494","36549.00"
"24 Feb 2021","35205.4","36567.65","35060.65","36452.30"
"23 Feb 2021","35540.55","35680.85","34976","35116.95"
"22 Feb 2021","35874.3","36128.9","35097.55","35257.20"
"19 Feb 2021","36371.55","36656.2","35584.6","35841.60"
"18 Feb 2021","37088.75","37108.75","36367.45","36587.00"
"17 Feb 2021","37041.95","37331.45","36764.25","36910.95"
"16 Feb 2021","37492.6","37708.75","36762.75","37098.40"
"15 Feb 2021","36501.4","37449.9","36405.1","37306.25"
"12 Feb 2021","35736.6","36322.8","35700.25","36108.90"
"11 Feb 2021","35687.25","36009.45","35573.3","35752.10"
"10 Feb 2021","36042.35","36227.2","35428.15","35783.10"
"09 Feb 2021","36058.8","36477.15","35636.85","36056.50"
"08 Feb 2021","36073.85","36466.45","35872.25","35983.65"
"05 Feb 2021","35634.95","36615.2","35545","35654.50"
"04 Feb 2021","34548.9","35413.15","34238.9","35344.80"
"03 Feb 2021","34555.6","34908.05","34011.9","34758.45"
"02 Feb 2021","33589.05","34652.5","33583.15","34267.90"
"01 Feb 2021","30976.35","33305.3","30906.45","33089.05"
"29 Jan 2021","30700.65","31111.95","30254.55","30565.50"
"28 Jan 2021","29812.3","30464.4","29687.7","30358.30"
"27 Jan 2021","31236.25","31287.05","30165.65","30284.55"
"25 Jan 2021","31507.15","31697.55","31013.65","31198.40"
"22 Jan 2021","32088","32131.4","31119.9","31167.25"
"21 Jan 2021","32732.8","32842.3","31985.55","32186.90"
"20 Jan 2021","32388.95","32607.45","32322.9","32543.70"
"19 Jan 2021","32082.9","32464.95","31863.95","32424.85"
"18 Jan 2021","32275.15","32441.5","31650.9","31811.75"
"15 Jan 2021","32508.9","32544.8","32044.35","32246.80"
"14 Jan 2021","32526.7","32718.95","32442.35","32519.75"
"13 Jan 2021","32546.6","32683.5","32148.25","32574.65"
"12 Jan 2021","31835.05","32397.95","31725.85","32339.00"
"11 Jan 2021","32280.3","32288.45","31836.95","31998.90"
"08 Jan 2021","32298.05","32298.05","32002.95","32084.20"
"07 Jan 2021","32129.8","32177.4","31911.5","31956.00"
"06 Jan 2021","31839.95","31982.3","31548.15","31797.90"
"05 Jan 2021","31041.1","31767.65","30935.55","31722.25"
"04 Jan 2021","31485.15","31489.6","30893.65","31212.45"
"01 Jan 2021","31297.3","31384.35","31188.25","31225.85"
"31 Dec 2020","31295.9","31409.5","31088.1","31264.05"
"30 Dec 2020","31479.8","31510.25","31007.15","31303.05"
"29 Dec 2020","31006.9","31359.35","31002.6","31322.50"
"28 Dec 2020","30558.85","30929.05","30538.15","30880.95"
"24 Dec 2020","30071.65","30545.85","30007.8","30402.20"
"23 Dec 2020","29560.75","29941.4","29446","29883.30"
"22 Dec 2020","29607.5","29711.15","28976.75","29625.95"
"21 Dec 2020","30595.8","30607.5","29201.2","29456.45"
"18 Dec 2020","30841.85","30854.05","30374.5","30714.65"
"17 Dec 2020","30791.2","30945.2","30643.9","30847.05"
"16 Dec 2020","30920.35","30932.25","30587.1","30698.40"
"15 Dec 2020","30805.4","30805.85","30345.75","30691.05"
"14 Dec 2020","30735.15","30845.8","30624.25","30745.90"
"11 Dec 2020","30555.3","30811.8","30328.45","30604.85"
"10 Dec 2020","30545.35","30610","30202.1","30510.35"
"09 Dec 2020","30335.05","30807.25","30326.7","30709.40"
"08 Dec 2020","30300.3","30363.8","30025.2","30261.90"
"07 Dec 2020","30062.6","30354.2","29950.6","30211.55"
"04 Dec 2020","29573.4","30162.3","29473.5","30052.40"
"03 Dec 2020","29728.9","29813","29379.4","29448.75"
"02 Dec 2020","29876.7","29886.25","29149.9","29463.15"
"01 Dec 2020","29844.8","29919.75","29511","29817.85"
"27 Nov 2020","29622","29716.85","29368.7","29609.05"
"26 Nov 2020","29370.4","29623","28923.1","29549.75"
"25 Nov 2020","30021.9","30197.85","29132.3","29196.40"
"24 Nov 2020","29265.6","29827.8","29206.75","29737.25"
"23 Nov 2020","29432.8","29492.3","28852.9","29024.20"
"20 Nov 2020","28935.75","29406.7","28580.9","29236.00"
"19 Nov 2020","29302.6","29627.2","28819.55","28903.05"
"18 Nov 2020","29107.9","29784.75","29056.75","29749.85"
"17 Nov 2020","28792.25","29239.25","28722.9","29181.30"
"14 Nov 2020","28685.7","28752.45","28431.85","28594.30"
"13 Nov 2020","28108.7","28520.55","27703.3","28465.70"
"12 Nov 2020","28633.75","28672.9","28066.05","28278.80"
"11 Nov 2020","28713.15","29030.9","28211.1","28845.00"
"10 Nov 2020","28039.45","28802.5","27916.9","28606.00"
"09 Nov 2020","27088.95","27595","27068.95","27534.10"
"06 Nov 2020","26274.1","26853.45","26135.3","26798.95"
"05 Nov 2020","26174.8","26375.2","26000.05","26313.10"
"04 Nov 2020","25539.55","25891","25142","25771.60"
"03 Nov 2020","25108","25760.7","25085.7","25682.80"
"02 Nov 2020","24367.6","25139","24120.6","24892.50"
"30 Oct 2020","24090.15","24277.35","23612.7","23900.90"
"29 Oct 2020","24063.5","24339.1","23822.05","24092.00"
"28 Oct 2020","24737.85","24780.7","24057.95","24232.50"
"27 Oct 2020","24288.05","24809.65","23924.2","24769.50"
"26 Oct 2020","24525.8","24577.3","23867.75","24075.45"
"23 Oct 2020","24669.2","24764.15","24360.85","24478.30"
"22 Oct 2020","24447.35","24691.15","24250.2","24484.15"
"21 Oct 2020","24444.2","24823.6","24099.85","24635.05"
"20 Oct 2020","24117.35","24410.9","24039.85","24311.80"
"19 Oct 2020","23902.9","24320.95","23754.85","24266.75"
"16 Oct 2020","23219.85","23646.2","23148.95","23533.25"
"15 Oct 2020","23920.35","24087.85","22970.95","23072.40"
"14 Oct 2020","23353.15","23962.7","23149.45","23874.65"
"13 Oct 2020","23663.05","23775.15","23431.5","23492.20"
"12 Oct 2020","23955.6","24190.35","23552.6","23712.80"
"09 Oct 2020","23312.6","23904.1","23132.45","23846.80"
"08 Oct 2020","23150.25","23450.9","23063.6","23191.35"
"07 Oct 2020","22836.95","23036.2","22607.8","22964.80"
"06 Oct 2020","22673.05","22893.5","22521.05","22853.70"
"05 Oct 2020","22352.1","22768.55","22247.25","22370.95"
"01 Oct 2020","21685.25","22293.75","21664.15","22246.00"
"30 Sep 2020","21405.25","21549.35","21128.5","21451.80"
"29 Sep 2020","21770.9","21811.5","21280.6","21411.30"
"28 Sep 2020","21152.05","21708.85","21055.1","21665.50"
"25 Sep 2020","20740.8","21064.3","20430.7","20982.35"
"24 Sep 2020","20898.8","20955.6","20404.9","20456.85"
"23 Sep 2020","21350.8","21365.05","20821","21178.50"
"22 Sep 2020","21445.25","21473.35","20958.45","21139.10"
"21 Sep 2020","21983.4","22098.85","21274.3","21366.80"
"18 Sep 2020","22439.35","22469.4","21784.9","22031.05"
"17 Sep 2020","22352","22504.45","22267.05","22320.35"
"16 Sep 2020","22476.3","22659.4","22216.5","22573.55"
"15 Sep 2020","22202.8","22514.15","22062.35","22465.65"
"14 Sep 2020","22683.35","22757.3","22028.15","22101.25"
"11 Sep 2020","22509.95","22668.75","22205.95","22479.95"
"10 Sep 2020","22466.55","22678.65","22225.25","22466.20"
"09 Sep 2020","22486.7","22554.6","22080.4","22267.00"
"08 Sep 2020","22971.2","23064.15","22641.4","22744.40"
"07 Sep 2020","23036.25","23109.1","22716.25","22945.05"
"04 Sep 2020","23119.15","23394.8","22876.9","23011.50"
"03 Sep 2020","23986.15","24051.6","23451.65","23530.85"
"02 Sep 2020","23769","23926.15","23482.55","23874.55"
"01 Sep 2020","23893.8","24199.65","23473.15","23812.00"
"31 Aug 2020","25038.8","25232.6","23385.3","23754.35"
"28 Aug 2020","23635.3","24611.8","23599.2","24523.80"
"27 Aug 2020","23511.45","23704.05","23464.15","23600.35"
"26 Aug 2020","23175.55","23453.4","23093.15","23414.20"
"25 Aug 2020","22973.4","23180.3","22857.9","23092.15"
"24 Aug 2020","22436.85","22897.5","22410.05","22833.00"
"21 Aug 2020","22190.7","22344.05","22165.05","22299.60"
"20 Aug 2020","21989.9","22079.9","21886.7","21999.45"
"19 Aug 2020","22315.4","22419.35","22234.25","22285.90"
"18 Aug 2020","21702","22227.75","21629.4","22170.60"
"17 Aug 2020","21906.95","21909.4","21403.15","21700.85"
"14 Aug 2020","22334.95","22334.95","21459.1","21679.40"
"13 Aug 2020","22395.2","22439.95","22139.6","22196.35"
"12 Aug 2020","22135.95","22326.55","21990.2","22264.00"
"11 Aug 2020","22050.2","22277.6","22039.85","22227.20"
"10 Aug 2020","21824.9","22071.95","21795.1","21900.25"
"07 Aug 2020","21620.25","21787.25","21451.3","21754.00"
"06 Aug 2020","21644.25","21926.55","21370.3","21642.60"
"05 Aug 2020","21686.85","21936.5","21448.4","21509.95"
"04 Aug 2020","21248.25","21576.35","21057.75","21490.50"
"03 Aug 2020","21543.8","21543.8","21031.45","21072.10"
"31 Jul 2020","21730.55","21806.95","21375","21640.05"
"30 Jul 2020","22195.05","22252.6","21580.15","21646.85"
"29 Jul 2020","22075","22346.4","21906.35","22076.60"
"28 Jul 2020","21940.15","22233","21611.4","22105.20"
"27 Jul 2020","22664.6","22668.05","21801.35","21848.75"
"24 Jul 2020","22853.2","22854.05","22417.2","22662.05"
"23 Jul 2020","22854.85","23122.35","22734.9","23083.90"
"22 Jul 2020","23159","23211.35","22658.2","22882.60"
"21 Jul 2020","22639.85","22861.9","22597.95","22782.00"
"20 Jul 2020","22307.3","22520.45","22187.8","22321.85"
"17 Jul 2020","21608.05","22065","21550.8","21966.80"
"16 Jul 2020","21453.25","21671.25","21027.85","21597.15"
"15 Jul 2020","21634.25","21935.5","21230.55","21340.75"
"14 Jul 2020","21877.6","21909.7","21222.45","21392.20"
"13 Jul 2020","22613.25","22657.4","21981.65","22089.25"
"10 Jul 2020","22720.95","22835.2","22320.05","22398.45"
"09 Jul 2020","22753.15","22998.3","22673.4","22907.20"
"08 Jul 2020","22700.9","23080.6","22499.5","22584.65"
"07 Jul 2020","22254.3","22674.5","22040.35","22628.00"
"06 Jul 2020","22270.95","22399.25","22171.05","22198.95"
"03 Jul 2020","22101.75","22130.3","21768","21852.40"
"02 Jul 2020","22133.8","22344.85","21890.5","21953.20"
"01 Jul 2020","21354.1","22061.6","21281.85","21977.60"
"30 Jun 2020","21524.3","21650.5","21212","21370.15"
"29 Jun 2020","21291.55","21440.05","21026.45","21359.00"
"26 Jun 2020","21735.05","21784.65","21320.1","21592.05"
"25 Jun 2020","21218.05","21703.5","20926.45","21506.15"
