"Date","Open","High","Low","Close"
"24 Jun 2020","22479.35","22479.55","21336.35","21426.80"
"23 Jun 2020","21859.25","22322.3","21647.8","22264.90"
"22 Jun 2020","21491.55","22078.25","21425.55","21708.35"
"19 Jun 2020","20970.1","21467.65","20878.25","21338.10"
"18 Jun 2020","20137.6","21028.35","20030.35","20956.30"
"17 Jun 2020","20137.45","20627.9","19978.15","20201.75"
"16 Jun 2020","20500.65","20638.85","19507.05","20296.70"
"15 Jun 2020","20457.15","20470.85","19740.2","19912.90"
"12 Jun 2020","19529.3","20747.7","19526.1","20654.55"
"11 Jun 2020","21084.7","21244.45","20458.3","20525.15"
"10 Jun 2020","20760.95","21251.45","20671.55","21100.10"
"09 Jun 2020","21295.5","21568.85","20629.7","20724.90"
"08 Jun 2020","21636.1","21807.4","20911.25","21187.35"
"05 Jun 2020","20516.4","21198.7","20425.05","21034.50"
"04 Jun 2020","20932.35","21141.8","20316.2","20390.45"
"03 Jun 2020","20966.6","21619.55","20822","20940.70"
"02 Jun 2020","20120.6","20615.75","19852.55","20530.20"
"01 Jun 2020","19728.9","20225.35","19632.9","19959.90"
"29 May 2020","18962","19358.05","18729.9","19297.25"
"28 May 2020","18924.45","19455.55","18818.95","19169.80"
"27 May 2020","17603.4","18874.25","17560.35","18710.55"
"26 May 2020","17537.65","17681.7","17311.25","17440.35"
"22 May 2020","17554.25","17952.25","17105","17278.90"
"21 May 2020","17901.95","18200.7","17658.55","17735.10"
"20 May 2020","17486.5","18002.65","17407.7","17840.20"
"19 May 2020","18037.15","18175.3","17390.65","17486.25"
"18 May 2020","18795.1","18795.1","17514.2","17573.20"
"15 May 2020","19098.8","19119.1","18683.65","18833.95"
"14 May 2020","19197.7","19380.1","19024.75","19068.50"
"13 May 2020","20017.75","20122.25","19429.9","19634.95"
"12 May 2020","18751.4","18993.4","18287","18862.85"
"11 May 2020","19610.45","19733.4","18900.9","18950.50"
"08 May 2020","19844","19969.6","19285.05","19352.90"
"07 May 2020","19536.05","19757.25","19332.15","19491.80"
"06 May 2020","19302.45","19806.6","18941","19694.55"
"05 May 2020","20147.3","20223.15","19212.35","19271.75"
"04 May 2020","20514.75","20530.45","19643.6","19743.75"
"30 Apr 2020","21589.2","21967","21353.65","21534.50"
"29 Apr 2020","20440.4","21348.15","20393.65","21090.20"
"28 Apr 2020","20436.6","20751.3","20260.8","20671.10"
"27 Apr 2020","19870.8","20224.75","19847.65","20081.15"
"24 Apr 2020","19697.65","19950.15","19515.4","19586.65"
"23 Apr 2020","19871.35","20356.5","19584.4","20267.95"
"22 Apr 2020","19306.95","19806.35","19051.95","19701.85"
"21 Apr 2020","19812.05","19891.45","19247.95","19409.35"
"20 Apr 2020","21104.7","21122.1","20444.25","20522.65"
"17 Apr 2020","20394.75","20866.55","19729.3","20681.45"
"16 Apr 2020","18957.15","19520.3","18703.45","19400.00"
"15 Apr 2020","20096.35","20184.1","18776.75","19057.05"
"13 Apr 2020","19854.9","19887.05","19294","19488.00"
"09 Apr 2020","19553.15","19988.3","19166.9","19913.60"
"08 Apr 2020","18799.4","20324.1","18482.9","18946.45"
"07 Apr 2020","18454.55","19190.55","17953.75","19062.50"
"03 Apr 2020","18325.05","18326.1","17143.2","17249.30"
"01 Apr 2020","19122.4","19154.75","18042.25","18208.35"
"31 Mar 2020","19307.65","19466.3","18792.4","19144.00"
"30 Mar 2020","19254.45","19716.25","18668.7","18782.40"
"27 Mar 2020","20801.6","21462.4","19580.1","19969.00"
"26 Mar 2020","18781.85","20409.35","18364.5","19613.90"
"25 Mar 2020","16759.95","18740.2","16635.5","18481.05"
"24 Mar 2020","17705.85","17841.4","16116.25","17107.30"
"23 Mar 2020","18311.3","18895.65","16791.05","16917.65"
"20 Mar 2020","19898.3","20924.55","19265","20317.60"
"19 Mar 2020","19428.95","21035.05","18675.65","20083.50"
"18 Mar 2020","22411.85","22544.05","20267.95","20580.20"
"17 Mar 2020","23348.05","23449.5","22002","22155.15"
"16 Mar 2020","24061.6","24074.15","23008.25","23101.15"
"13 Mar 2020","22720.75","25670.75","21351.7","25166.45"
"12 Mar 2020","25175.9","25223.1","23536.35","23971.15"
"11 Mar 2020","26272.75","26791.45","26234.1","26487.80"
"09 Mar 2020","27031.45","27091.6","25923.4","26462.60"
"06 Mar 2020","27649.95","28047.2","27162.3","27801.45"
"05 Mar 2020","28830.3","29134.3","28535.6","28815.35"
"04 Mar 2020","29252.95","29273.65","28125.15","28653.70"
"03 Mar 2020","29012.55","29285.35","28749.55","29177.05"
"02 Mar 2020","29701","29791.15","28571.7","28868.40"
"28 Feb 2020","29501.55","29564.1","29051.5","29147.15"
"27 Feb 2020","30270","30271.95","29914.15","30187.00"
"26 Feb 2020","30279.95","30515.35","30131.75","30306.85"
"25 Feb 2020","30517","30610.7","30329.95","30432.70"
"24 Feb 2020","30666.35","30702.15","30428","30455.10"
"20 Feb 2020","30862.3","31085.3","30702.45","30942.85"
"19 Feb 2020","30905","30947.15","30606.15","30838.20"
"18 Feb 2020","30661.5","30692.75","30252.45","30562.50"
"17 Feb 2020","30873.85","30998.15","30630.5","30680.70"
"14 Feb 2020","31281.85","31436.65","30776.1","30834.80"
"13 Feb 2020","31586.55","31649.45","31180.6","31230.25"
"12 Feb 2020","31441.15","31588.6","31398.15","31492.90"
"11 Feb 2020","31230.2","31505.95","31225.9","31300.60"
"10 Feb 2020","31248.65","31248.8","30957.2","31058.15"
"07 Feb 2020","31367.05","31368.2","31111.05","31201.95"
"06 Feb 2020","31070.75","31470.65","30917.25","31304.05"
"05 Feb 2020","30761.95","31065.85","30630.85","31001.95"
"04 Feb 2020","30235.3","30776.95","30182.45","30686.70"
"03 Feb 2020","29811.75","30105.8","29612.55","30023.25"
"01 Feb 2020","30726.2","30918.6","29753","29820.90"
"31 Jan 2020","30950.5","31033.45","30691.8","30833.60"
"30 Jan 2020","30889.25","30909.5","30521.3","30647.40"
"29 Jan 2020","30915.1","31082.85","30835.8","30877.00"
"28 Jan 2020","30922","31048.45","30656.35","30761.40"
"27 Jan 2020","31110.55","31227.05","30808.55","30837.40"
"24 Jan 2020","31040.1","31375.45","30879.05","31241.75"
"23 Jan 2020","30742.2","31087.25","30621.35","31004.05"
"22 Jan 2020","31061.6","31149.05","30614","30701.45"
"21 Jan 2020","30978.85","31171.25","30858.6","30947.55"
"20 Jan 2020","31923.95","31923.95","31050.95","31080.65"
"17 Jan 2020","31571.65","31773.55","31445.5","31590.65"
"16 Jan 2020","31810.55","31988.9","31692.4","31853.90"
"15 Jan 2020","31994.75","32000.9","31670.35","31824.90"
"14 Jan 2020","32196.45","32196.45","31989.2","32071.65"
"13 Jan 2020","32139.1","32322.65","32074.05","32177.65"
"10 Jan 2020","32215.7","32347.2","31953.4","32097.40"
"09 Jan 2020","31748.25","32172.7","31667.15","32092.40"
"08 Jan 2020","30995.5","31451.85","30899.55","31373.65"
"07 Jan 2020","31598.05","31851.45","31200.9","31399.40"
"06 Jan 2020","31910.45","31914.45","31170.55","31237.15"
"03 Jan 2020","32326.95","32329.8","31960.4","32069.25"
"02 Jan 2020","32133.15","32465.45","32121.4","32443.85"
"01 Jan 2020","32237.9","32348","32057.2","32102.90"
"31 Dec 2019","32345.95","32345.95","32108.75","32161.65"
"30 Dec 2019","32486.6","32613.1","32248.5","32354.90"
"27 Dec 2019","32142.5","32444.85","32056.25","32412.35"
"26 Dec 2019","32276.15","32314.6","31963.25","31997.70"
"24 Dec 2019","32337.8","32390.35","32246.05","32280.75"
"23 Dec 2019","32381","32502.8","32196.85","32339.45"
"20 Dec 2019","32266.85","32443.35","32199.45","32384.95"
"19 Dec 2019","32281.65","32328.35","32085.05","32241.45"
"18 Dec 2019","32292.25","32293.65","32017.3","32244.25"
"17 Dec 2019","32082.4","32213.35","31987.35","32140.25"
"16 Dec 2019","32159","32186.95","31897.75","31974.20"
"13 Dec 2019","31775.55","32105.05","31770.5","32014.25"
"12 Dec 2019","31356.8","31711.45","31352.1","31665.45"
"11 Dec 2019","31151.65","31337.85","30996.4","31256.75"
"10 Dec 2019","31386.4","31412.8","31126","31160.35"
"09 Dec 2019","31321.4","31537.65","31122.05","31316.65"
"06 Dec 2019","31797.15","31883.7","31250.65","31341.55"
"05 Dec 2019","32083.8","32126.95","31628.3","31712.95"
"04 Dec 2019","31549.3","32017.75","31444","31979.30"
"03 Dec 2019","31920.1","31936.6","31502.95","31613.35"
"02 Dec 2019","32008.3","32024.1","31720.6","31871.45"
"29 Nov 2019","32074.15","32086.95","31770.8","31946.10"
"28 Nov 2019","31981.7","32157.05","31905.9","32122.95"
"27 Nov 2019","31832.75","31916.8","31734.5","31875.95"
"26 Nov 2019","31692.85","31850.35","31465.85","31718.35"
"25 Nov 2019","31065.1","31591.6","31049.75","31555.90"
"22 Nov 2019","31389.6","31394.2","31055.2","31111.60"
"21 Nov 2019","31413.25","31463.15","31243","31349.95"
"20 Nov 2019","31292.35","31471.65","31205.55","31353.85"
"19 Nov 2019","31045.15","31298.05","30974.3","31236.25"
"18 Nov 2019","31036.8","31203.55","30901.85","30992.10"
"15 Nov 2019","30912.4","31165.45","30860.7","31008.40"
"14 Nov 2019","30615.8","30789.2","30338.35","30749.95"
"13 Nov 2019","31084.75","31198.5","30488.1","30541.55"
"11 Nov 2019","30664.65","31205.2","30625.8","31115.55"
"08 Nov 2019","30571.3","31108.4","30504.05","30749.40"
"07 Nov 2019","30722.6","30821.35","30462.55","30633.15"
"06 Nov 2019","30225.2","30699","30013.65","30609.60"
"05 Nov 2019","30403.25","30452.7","30091.35","30219.85"
"04 Nov 2019","30415.9","30607.05","30227.25","30333.10"
"01 Nov 2019","30196.15","30409","30028.9","30330.55"
"31 Oct 2019","30168.65","30415.65","29987.15","30066.25"
"30 Oct 2019","30005.7","30151.1","29753","29987.50"
"29 Oct 2019","29527.6","29997.65","29385.45","29873.05"
"27 Oct 2019","29605.4","29644.45","29446.8","29516.30"
"25 Oct 2019","29228.65","29452.1","28923.8","29395.95"
"24 Oct 2019","29604.35","29693.25","28994.2","29107.95"
"23 Oct 2019","29478.85","29643.8","29214.05","29459.60"
"22 Oct 2019","29416.25","29690","29231.2","29411.15"
"18 Oct 2019","28954.8","29249.5","28864.1","29120.25"
"17 Oct 2019","28596.35","29049.05","28487.95","28989.45"
"16 Oct 2019","28689.45","28759.35","28305.4","28538.80"
"15 Oct 2019","28257.85","28694.85","28186.25","28555.10"
"14 Oct 2019","28238.5","28553.4","28043.25","28181.95"
"11 Oct 2019","28245.55","28604.05","27736.8","28042.50"
"10 Oct 2019","28542.95","28552.75","27914.15","28013.45"
"09 Oct 2019","27901.65","28857.7","27702.05","28785.85"
"07 Oct 2019","27909.9","28185.15","27568.35","27767.55"
"04 Oct 2019","28681.9","28730.3","27653.7","27731.85"
"03 Oct 2019","28606.7","28769.1","28240.8","28414.10"
"01 Oct 2019","29226.15","29526.4","28077.35","28725.50"
"30 Sep 2019","29674.8","29754.4","28943.45","29103.15"
"27 Sep 2019","29974.95","30112.65","29711.35","29876.65"
"26 Sep 2019","29640.55","30718.35","29627","30002.60"
"25 Sep 2019","30029.05","30067.6","29470.1","29586.05"
"24 Sep 2019","30432","30668.1","29889.55","30183.10"
"23 Sep 2019","30039.4","30801.3","29776.3","30566.20"
"20 Sep 2019","26878.65","29418.95","26727.55","28981.55"
"19 Sep 2019","27175.45","27175.45","26643","26757.65"
"18 Sep 2019","27304.7","27414.45","27088.8","27172.65"
"17 Sep 2019","27765.1","27851.4","27047.95","27131.75"
"16 Sep 2019","27868","28066.7","27798.85","27855.00"
"13 Sep 2019","27772","28126.85","27573.45","28098.75"
"12 Sep 2019","27870.8","28062.3","27764.7","27818.50"
"11 Sep 2019","27639.05","27829.65","27551.65","27776.20"
"09 Sep 2019","27240.35","27565.55","26993.9","27504.65"
"06 Sep 2019","26986.5","27311.05","26950.55","27247.90"
"05 Sep 2019","27086.95","27243.95","26815.4","26919.70"
"04 Sep 2019","26785.95","27278.7","26641.35","27123.85"
"03 Sep 2019","27239.2","27247.05","26742.6","26824.15"
"30 Aug 2019","27407.9","27586.5","27121.95","27427.85"
"29 Aug 2019","27694.95","27719.05","27239.95","27305.20"
"28 Aug 2019","28080.25","28095.55","27634.65","27804.30"
"27 Aug 2019","28106.3","28277.7","27960.8","28126.15"
"26 Aug 2019","27663.95","27995.25","26859.35","27951.35"
"23 Aug 2019","26835.35","27207.3","26560.6","26958.65"
"22 Aug 2019","27690.05","27690.05","26975.55","27034.20"
"21 Aug 2019","28021","28098.9","27666.2","27719.05"
"20 Aug 2019","28163.55","28215.4","27839.65","27982.45"
"19 Aug 2019","28331.25","28468.9","28146.5","28186.10"
"16 Aug 2019","27920.3","28251.05","27720.95","28217.00"
"14 Aug 2019","27885.5","28107.05","27726.65","28019.20"
"13 Aug 2019","28356.8","28358.85","27683.5","27729.10"
"09 Aug 2019","28293.65","28602.75","28251.75","28431.90"
"08 Aug 2019","27840.1","28227.55","27531.05","28110.45"
"07 Aug 2019","28053.85","28175.55","27641.85","27702.05"
"06 Aug 2019","27518.5","28148.4","27503.9","28022.10"
"05 Aug 2019","27841.2","27866.55","27389.5","27648.05"
"02 Aug 2019","28224.25","28544.55","27936.35","28204.95"
"01 Aug 2019","28660.5","28819.7","28047.35","28367.25"
"31 Jul 2019","28575.45","28979.75","28529.75","28876.00"
"30 Jul 2019","29434.85","29530.3","28737.8","28791.60"
"29 Jul 2019","29583.45","29592.95","29104.85","29295.90"
"26 Jul 2019","29062.5","29379.1","28994.5","29325.30"
"25 Jul 2019","28981.05","29240.8","28931.05","29043.05"
"24 Jul 2019","29085.45","29252.4","28871","28952.25"
"23 Jul 2019","29342.45","29365.8","29078.15","29128.10"
"22 Jul 2019","29617.05","29635.15","29194.1","29284.95"
"19 Jul 2019","30515.1","30543.75","29705.75","29770.35"
"18 Jul 2019","30705.8","30769.35","30378.6","30430.60"
"17 Jul 2019","30622.25","30799.7","30568.3","30735.50"
"16 Jul 2019","30532.65","30635","30429.9","30570.80"
"15 Jul 2019","30688.85","30695.7","30334.2","30445.95"
"12 Jul 2019","30789.75","30870.95","30548.3","30601.45"
"11 Jul 2019","30707","30788.05","30565.35","30716.55"
"10 Jul 2019","30618.05","30728.35","30428.6","30522.10"
"09 Jul 2019","30533.4","30702.1","30346.7","30569.15"
"08 Jul 2019","31346.85","31370.4","30536.75","30603.85"
"05 Jul 2019","31523.05","31660.75","31323.25","31475.80"
"04 Jul 2019","31471","31608.35","31428.05","31471.85"
"03 Jul 2019","31347.7","31467.15","31238.5","31382.30"
"02 Jul 2019","31414.65","31431.35","31105.1","31283.30"
"01 Jul 2019","31271","31450.35","31246.45","31372.20"
"28 Jun 2019","31281","31308.9","31060.6","31105.20"
"27 Jun 2019","31192.1","31490.6","31158.8","31269.50"
"26 Jun 2019","30809.2","31202.7","30766.65","31162.35"
"25 Jun 2019","30567.65","30913.25","30451.4","30847.05"
"24 Jun 2019","30680.95","30783.65","30528","30602.05"
"21 Jun 2019","30804.95","30804.95","30541.5","30628.35"
"20 Jun 2019","30390.2","30824.55","30220.7","30781.10"
"19 Jun 2019","30526.5","30699.15","30242","30362.10"
"18 Jun 2019","30299.45","30550.65","30222.85","30351.00"
"17 Jun 2019","30652","30684.05","30249.4","30273.25"
"14 Jun 2019","30983.45","31032.65","30508.95","30614.35"
"13 Jun 2019","30876.75","31036.9","30638.25","30976.10"
"12 Jun 2019","31219.3","31222.3","30911.45","30965.70"
"11 Jun 2019","31172.25","31399.35","30973.35","31265.45"
"10 Jun 2019","31259.2","31367.4","30861.3","31034.00"
"07 Jun 2019","30943.15","31139.6","30627.05","31066.55"
"06 Jun 2019","31523.95","31541.5","30800.8","30857.40"
"04 Jun 2019","31532.9","31752.7","31512.95","31589.05"
"03 Jun 2019","31406.05","31674.6","31284.7","31653.65"
"31 May 2019","31678.9","31783.6","30623.05","31375.40"
"30 May 2019","31256.85","31619.25","31236.1","31537.10"
"29 May 2019","31459.25","31546.75","31257.9","31295.55"
"28 May 2019","31711.3","31712.4","31328.6","31597.90"
"27 May 2019","31234.9","31700.75","31142.5","31647.65"
"24 May 2019","30685.5","31275.4","30564.4","31212.55"
"23 May 2019","30962.8","31705","30292.35","30409.10"
"22 May 2019","30410.65","30675.1","30268.6","30526.80"
"21 May 2019","30862.1","30926.7","30265.1","30308.40"
"20 May 2019","30230.4","30827.85","30111.2","30759.70"
"17 May 2019","28881.4","29559.45","28856","29450.15"
"16 May 2019","28625.9","28947.6","28525.45","28855.30"
"15 May 2019","28925.45","28983.15","28555.15","28616.45"
"14 May 2019","28718.75","29058.3","28582.6","28829.20"
"13 May 2019","29026.65","29049.05","28621.1","28659.95"
"10 May 2019","28927.6","29202.85","28900.1","29040.50"
"09 May 2019","28893.95","29040.3","28784.65","28884.60"
"08 May 2019","29261.3","29261.3","28951.35","28994.40"
"07 May 2019","29749.55","29835.5","29244.25","29288.20"
"06 May 2019","29626.5","29757.4","29528.6","29618.45"
"03 May 2019","29811.65","30121.75","29795.1","29954.15"
"02 May 2019","29699.8","29919.35","29638.8","29708.60"
"30 Apr 2019","29920.4","29920.4","29550.05","29764.80"
"26 Apr 2019","29764.85","30048.2","29563.15","30013.50"
"25 Apr 2019","29927.05","30057.7","29511.95","29561.35"
"24 Apr 2019","29550.5","29914.85","29435.05","29860.80"
"23 Apr 2019","29761.95","29906.5","29455.45","29479.70"
"22 Apr 2019","30282.5","30289.9","29647.55","29687.95"
"18 Apr 2019","30656.5","30669.8","30142.2","30223.40"
"16 Apr 2019","30236.25","30590.95","30228.2","30531.35"
"15 Apr 2019","29983.5","30163.1","29919.1","30104.25"
"12 Apr 2019","29780.55","30000.95","29707","29938.55"
"11 Apr 2019","29841.85","29852.25","29640.25","29786.10"
"10 Apr 2019","29916.6","30155.75","29768.1","29803.50"
"09 Apr 2019","29901.5","30165.05","29703.55","30113.85"
"08 Apr 2019","30201.5","30232.05","29716.6","29845.30"
"05 Apr 2019","30002.85","30174","29850","30084.65"
"04 Apr 2019","30147.3","30245.7","29809.9","29904.90"
"03 Apr 2019","30440.85","30602.55","30036.25","30093.30"
"02 Apr 2019","30450.1","30452.9","30155.85","30354.25"
"01 Apr 2019","30537.6","30648.1","30218.35","30326.50"
"29 Mar 2019","30480.35","30499.15","30235.9","30426.80"
"28 Mar 2019","30064.8","30496.05","29969.1","30420.55"
"27 Mar 2019","30034.15","30262.55","29790.25","30019.80"
"26 Mar 2019","29300.4","29950.15","29278.5","29882.15"
"25 Mar 2019","29329.4","29329.4","29156.25","29281.20"
"22 Mar 2019","29920.75","30008.1","29508.7","29582.50"
"20 Mar 2019","29769.65","29885.2","29633.5","29832.20"
"19 Mar 2019","29702.6","29799.75","29547.7","29767.85"
"18 Mar 2019","29521.6","29812","29361.65","29596.10"
"15 Mar 2019","29007","29520.7","28990.85","29381.45"
"14 Mar 2019","29028.9","29070.35","28819.75","28923.10"
"13 Mar 2019","28480.3","28927.7","28353.65","28884.30"
"12 Mar 2019","28168.2","28488.1","28142.25","28443.70"
"11 Mar 2019","27840.1","28035.6","27791.25","27966.65"
"08 Mar 2019","27686.15","27811.35","27645.4","27761.80"
"07 Mar 2019","27661","27815.5","27560","27764.60"
"06 Mar 2019","27618.1","27681.65","27492.05","27625.65"
"05 Mar 2019","27068.15","27580.75","26958.1","27554.05"
"01 Mar 2019","26941","27076.55","26928.9","27043.90"
"28 Feb 2019","26878","26920.5","26762.55","26789.90"
"27 Feb 2019","27078.1","27189.45","26719.4","26799.30"
"26 Feb 2019","26853.8","27127.25","26736.6","26952.95"
"25 Feb 2019","26934.2","27197.1","26932.65","27159.25"
"22 Feb 2019","26960.05","26997.35","26847.8","26867.55"
"21 Feb 2019","26994.75","27100.9","26973","27052.40"
"20 Feb 2019","26786","26985.5","26732.65","26955.50"
"19 Feb 2019","26666.55","26996.45","26625.6","26684.85"
"18 Feb 2019","26754.6","26829.95","26617.7","26654.25"
"15 Feb 2019","27017.2","27029.95","26635.25","26794.25"
"14 Feb 2019","26978","27030","26818.05","26970.60"
"13 Feb 2019","27068.85","27108","26839.05","26885.40"
"12 Feb 2019","27166.9","27286.65","26988.9","27010.75"
"11 Feb 2019","27240.5","27305.9","27151.55","27227.80"
"08 Feb 2019","27302.65","27482.1","27221.25","27294.40"
"07 Feb 2019","27424.1","27589.75","27322.95","27387.15"
"06 Feb 2019","27326.2","27428.65","27294.1","27402.35"
"05 Feb 2019","27226.05","27348.25","27153.2","27271.70"
"04 Feb 2019","26974","27243.8","26825.55","27186.60"
"01 Feb 2019","27334.55","27533.05","26930.45","27085.95"
"31 Jan 2019","26969.15","27325.05","26891.05","27295.45"
"30 Jan 2019","26789.75","26916.25","26693.7","26825.50"
"29 Jan 2019","26616.25","26743.85","26441.55","26573.40"
"28 Jan 2019","27041.45","27134.2","26587.95","26653.05"
"25 Jan 2019","27261.45","27433.55","27045.2","27115.30"
"24 Jan 2019","27273.5","27342.35","27142.8","27266.40"
"23 Jan 2019","27493.1","27564.7","27189.6","27250.75"
"22 Jan 2019","27526.55","27533.35","27385.4","27482.25"
"21 Jan 2019","27514.55","27622.2","27388.5","27533.60"
"18 Jan 2019","27550.05","27576.45","27410.65","27456.70"
"17 Jan 2019","27568.6","27611.55","27335.15","27528.75"
"16 Jan 2019","27405.65","27554.75","27403.05","27483.70"
"15 Jan 2019","27317.55","27447.55","27317.1","27400.75"
"14 Jan 2019","27389.2","27389.8","27182.2","27248.25"
"11 Jan 2019","27602.8","27612.45","27382.45","27453.90"
"10 Jan 2019","27713.55","27713.55","27488.2","27528.55"
"09 Jan 2019","27651.25","27754.45","27409.5","27720.40"
"08 Jan 2019","27301.9","27542.4","27161.95","27509.50"
"07 Jan 2019","27378.65","27477.8","27279.55","27304.55"
"04 Jan 2019","26999.7","27274.5","26926.1","27195.00"
"03 Jan 2019","27181.6","27206.2","26923.75","26959.85"
"02 Jan 2019","27297","27397.55","27077.6","27174.70"
"01 Jan 2019","27231.4","27430.55","27019.05","27392.40"